,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
2357,2357,The Vampire Dies in No Time,"Comedy, Supernatural","Oct 4, 2021 to Dec 20, 2021",吸血鬼すぐ死ぬ,Madhouse,"Adult Cast, Adult CastAdult , Gag Humor, Gag HumorGag , Vampire",2917,Shounen,Manga,Mondays at 23:00 (JST),91109,569,12,TV,"Frontier Works,       Marvelous Entertainment,       Pony Canyon,       Studio Mausu,       Hakuhodo DY Music & Pictures,       Akita Shoten,       BS11,       Kadokawa Media House",2207,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2021,Finished Airing,7.42,"Kurumi is a beautiful young woman whose beloved boyfriend, Hal, died in a sudden airplane accident. Left heartbroken and gloomy, she isolates herself in a small house. But this soon comes to change when her grandfather requests the help of a humanoid robot named Q01.Taking on the appearance of Hal, Q01 is sent to Kurumi's house in order to save her from her state of despair. As Hal returns day after day and increases his efforts, Kurumi, despite her initial reluctance, slowly begins to open up to him and break free from her depression. But there is more to Hal than meets the eye, and these two will soon learn an unexpected truth about this relationship between a human and an android.[Written by MAL Rewrite]"
2358,2358,Motto To LOVE Ru,"Comedy, Sci-Fi, Ecchi","Oct 6, 2010 to Dec 22, 2010",もっと To LOVEる -とらぶる-,Xebec,"Harem, School",2919,Shounen,Manga,Wednesdays at 02:00 (JST),334932,994,12,TV,"Geneon Universal Entertainment,       TBS,       Magic Capsule,       PRA",705,24 min. per ep.,R+ - Mild Nudity,Fall 2010,Finished Airing,7.42,"In the 21st century, due to the rapid development of human society, the originally stable three realms of humans, gods, and demons lost their balance. The gods and Demons urgently launched the salvation plan and decided to send a group of gods and monsters to the human world to find the key to saving the world. Su Moting is a young woman with the status of ""the son of the god and demon"". After being invited out of the house by her parents for the reason of ""independence and self-improvement"", Su Moting met the handsome little cute gods, Tianjixing and Dikui, a mysterious calm cool cat demon. Under the guidance of the land god, the three formed a salvation group and began to perform the funny and heartbreaking nonsense of daily life."
2359,2359,"More! Useless Witch Doremi - Secret of the Frog Stone, Mo~tto! Ojamajo Doremi Kaeru Seki no Himitsu, Mo~tto! Ojamajo Doremi movie","Comedy, Fantasy","Jul 14, 2001",も～っと！おジャ魔女どれみ カエル石のひみつ,Toei Animation,"Mahou Shoujo, Mahou ShoujoMahou ",2920,All,Original,not buy,5383,4,1,Movie,"None found, add some",8267,26 min.,G - All Ages,to be anncouced,Finished Airing,7.42,"An organization in the future sends the specially trained Team Ogre to defeat Endou Mamoru and his team, to prevent him from influencing the world with his soccer.(Source: AniDB)"
2360,2360,Nerima Daikon Brothers,Comedy,"Jan 10, 2006 to Mar 28, 2006",練馬大根ブラザーズ,Studio Hibari,Music,2921,All,Original,Unknown,9244,72,12,TV,Aniplex,6633,24 min. per ep.,R+ - Mild Nudity,Winter 2006,Finished Airing,7.42,"The Iron League: a place where teams of robots, under individual ""owners"", play various sports and duke it out in tournaments. Mach Windy is a member of Dark Prince, a team that doesn't play fair and fights dirty to win. Unsatisfied with the actions of his teammates, he defects against the will of Dark Prince's nefarious owner and joins Silver Prince: the weakest team in the league. Alongside faithful companions such as Magnum Ace and Bull Armor, Mach Windy and Silver Prince will battle against Dark Prince in games of soccer and baseball, and aim for the top!(Source: Animeplanet)"
2361,2361,Rainbow Days,"Comedy, Romance","Jan 10, 2016 to Jun 26, 2016",虹色デイズ,Production Reed,School,2922,Shojo,Manga,Sundays at 22:00 (JST),233509,715,24,TV,"Tokuma Japan,       Shueisha,       Kyoraku Industrial Holdings,       Yomiuri TV Enterprise",1036,13 min. per ep.,PG-13 - Teens 13 or older,Winter 2016,Finished Airing,7.42,"To find a way in rescuing Pokota's country Taforashia which was sealed by Rezo, Lina and her group are in search for the Hellmaster's jar in what the Red Priest placed his soul after death. Zelgadis is willing to do anything to get the jar for changing back into a human while Zuuma is plotting on revenge and accomplishing assignment in killing Lina Inverse. Still a big mystery for her and the others is what Xellos is aiming for in this battle.(Source: ANN)"
2362,2362,Aoi Tamago,"Drama, Sci-Fi","Dec 10, 2005",ペイル・コクーン,Studio Rikka,all,2923,All,Original,not buy,70779,236,1,OVA,Directions,2588,23 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"2150 AD. The battle against the silicon-based Festums from outer space reaches a new phase. Fragments of the North Pole Mir were scattered throughout the world. Eventually, they began to act on their own as independent Mirs. Most hated humanity and attacked them, but some chose to coexist with mankind. Some with the same way of thinking existed within the human race, as well: those who were both human and Festum. They added to the chaos of the battle and brought about even more hatred. (Source: Crunchyroll)"
2363,2363,Ride Back,"Action, Drama, Sci-Fi","Jan 12, 2009 to Mar 30, 2009",ライドバック,Madhouse,"Mecha, School",2925,Seinen,Manga,Mondays at 00:00 (JST),48299,134,12,TV,Geneon Universal Entertainment,3188,24 min. per ep.,PG-13 - Teens 13 or older,Winter 2009,Finished Airing,7.42,"The year is 2148. Two years after the end of the original Fafner in the Azure TV series, Tatsumiya Island and its surviving residents have returned to some semblance of recovery. However, things have become desperate for our hero, Kazuki; nearly blind now, and partially crippled from his battles with the Festum two years earlier, he clings to the promise his fallen friend Soushi made to him to return to the island and set things right again. Kazuki's hopes flare when a lifeform is detected within an unmanned submarine that comes floating into Tatsumiya Bay one night, but the person aboard isn't Soushi; it is a mysterious ""boy"" named Misao Kurusu who may not be entirely human, and who claims to have been sent by Sōshi. With Misao's arrival, hostilities break out anew between the Human Army and the Festum, and the Fafner pilots are thrown into the most desperate battle of their lives - this time, with the fate of TWO races riding on their shoulders. (Source: Wikipedia)"
2364,2364,Rokka: Braves of the Six Flowers,"Action, Adventure, Fantasy, Mystery","Jul 5, 2015 to Sep 20, 2015",六花の勇者,Passione,all,2926,All,Light novel,Sundays at 02:58 (JST),635065,2673,12,TV,Pony Canyon,338,24 min. per ep.,PG-13 - Teens 13 or older,Summer 2015,Finished Airing,7.42,Episodes 10-12 of the Soukyuu no Fafner: Dead Aggressor - The Beyond  series.
2365,2365,Sekirei: Pure Engagement,"Action, Comedy, Ecchi","Jul 4, 2010 to Sep 26, 2010",セキレイ～Pure Engagement～,Seven Arcs,"Harem, Super Power, Super PowerSuper ",2927,Seinen,Manga,Sundays at 23:30 (JST),242886,534,13,TV,Aniplex,1001,24 min. per ep.,R+ - Mild Nudity,Summer 2010,Finished Airing,7.42,"The king of Natra has fallen ill, leaving the only hope for his kingdom to his son, Prince Wein Salema Arbalest. Known to be capable and wise, he is the perfect candidate to become the prince regent. However, if the prince has anything to say about the matter, he would rather sell off the Kingdom of Natra to the highest bidder!Since he wields the authority of the throne, no one can stop Wein from auctioning off the country and using the profits to retire in comfort. All he needs to do is raise the value of the small kingdom to maximize his gains. But whether Wein's grand plan will succeed remains to be seen, as his wit often surpasses even his own expectations—much to the benefit of the oblivious citizens of Natra.[Written by MAL Rewrite]"
2366,2366,Selepro,,"Oct 1, 2021 to Dec 24, 2021",SELECTION PROJECT,Doga Kobo,"Idols (Female), Idols (Female)Idols (, Music",2928,All,Mixed media,Fridays at 22:00 (JST),44524,384,13,TV,Kadokawa,3327,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2021,Finished Airing,7.42,"Tiger Mask (whose real name was Naoto Date) was a feared heel wrestler in America who was extremely vicious in the ring. However, he became a face after returning to Japan when a young boy said that he wanted to be a villain like Tiger Mask when he grew up. The boy resided in an orphanage, the same one that Tiger Mask grew up in during his childhood. Feeling that he did not want the boy to idolize a villain, Tiger was inspired to be a heroic wrestler.The main antagonist in the manga and anime was Tigers' Den, a mysterious organization that trained young people to be villainous heel wrestlers on the condition that they gave half of their earnings to the organization. Tiger Mask was once a member of Tigers' Den under the name ""Yellow Devil"", but no longer wanted anything to do with them, instead donating his money to the orphanage. This infuriated the leader of the organization and he sent numerous assassins, including other professional wrestlers, to punish him.(Source: Wikipedia) "
2367,2367,A3! Season Autumn & Winter,Drama,"Oct 13, 2020 to Dec 29, 2020",A3! SEASON AUTUMN & WINTER,"P.A. Works,       Studio 3Hz","Performing Arts, Performing ArtsPerforming ",2929,All,Game,Tuesdays at 00:00 (JST),22837,173,12,TV,"Pony Canyon,       Infinite",4592,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2020,Finished Airing,7.42,OVA of Tonari no Seki-kun bundled with the fifth manga volume.
2368,2368,"Baka to Test to Shoukanjuu: Private Footage (Produced by Muttsuri Company), Mikoukai Eizou (Seisaku: Muttsuri Shoukai), The Idiot, the Tests, and the Summoned Creatures Specials",Comedy,"Apr 23, 2010 to Sep 22, 2010",バカとテストと召喚獣 映像特典,SILVER LINK.,School,2934,All,Light novel,not buy,49400,36,6,Special,"None found, add some",3148,4 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"Though Hibiki and crew defeated a super-huge battleship of the earth in the last of the first stage, they noticed five battleships further aiming at Mejeiru and Tarahk. And, crew of NIRVANA learnt Tarahk and Mejeiru which were their home had been faced to the crisis of Karitori (reaping). Travel to their home is speed up so that they may inform of the crisis. On the way, current information of the earth having been brought by girl Misty who had come to travel with them was worse than they can imagine. Hibiki and crew noticed a true fight was in the future. VANDREAD is finally changed into final system by the attack of the enemy who becomes violent more and more. Can they save their home? And, what happens to the relations between Hibiki and Dita?(Source: AnimeNfo)"
2369,2369,My Hero Academia: Hero Notebook,Action,"Mar 25, 2017",僕のヒーローアカデミア ヒーローノート,Bones,"School, Super Power, Super PowerSuper ",2935,Shounen,Manga,not buy,185209,605,1,TV Special,"None found, add some",1295,23 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.42,"On the final day of summer vacation, Kokona Aoba is ready to spend some long-awaited time with her mother, but these plans are unfortunately canceled due to work. Opting to go outside instead, she takes a stroll down a familiar path—one where fond memories appear at every corner.Later, in the middle of autumn, Hinata Kuraue and Aoi Yukimura are looking through a scrapbook of their childhood. Snooping around in Aoi's room, Hinata finds that she has kept a strange acorn as a keepsake, but doesn't remember the reason why. As its discovery dwells on her, a wave of old memories comes forth, causing her to reminisce about a forgotten event from her childhood. From time spent with loved ones to promises from the past, Yama no Susume: Omoide Present follows the three girls as they cherish old memories while crafting entirely new ones to remember.[Written by MAL Rewrite]"
